I need help finding out the scaling numbers on the new weapons.
Below is all the information I think you would need to figure them out.
I managed to get the values on one but cant get it for the others.
Please help if you can.  Email me any results @  monkey@mugenmonkey.com
Thanks!


formula for damage

Physical Damage = Math.floor((PhyBASE  * (1+(str?*StrMod)+(dex?*DexMod)));
Magic Damage = Math.floor((MagBASE  * (1+(int?*IntMod)+(fth?*FthMod)));

PhyBASE = Base physical damage of the weapon
MagBASE = Base magic damage of the weapon
str?,dex?,int?,fth? are the respective scaling of each weapon and is the number i need.
The mods are the stats modifications.
your soul level for that stat and the number next to it are what you would use there
str and dex you would use physical
int and fth you would magic
weapons that are upgraded with twink titanite and have magic scaling use the umagic
humanity is for the chaos scaling

This calculates the final AR, if you need to just get the scaling ar just remove the 1+

I need the scaling factors for all upgrade paths for the two new weapons that are not special(pitch fork and gaurdian tail)
I managed to get the normal and crystal paths as a fluke for the pitchfork but am unable to figure out the others.
I also need the scaling for all the other special weapons, these are the ones that upgrade with twinkling






	physical : [
		[8,0.03500000],
		[9,0.04250000],
		[10,0.05000000],
		[11,0.08500000],
		[12,0.12000000],
		[13,0.15500000],
		[14,0.19000000],
		[15,0.22500000],
		[16,0.26000000],
		[17,0.29500000],
		[18,0.33000000],
		[19,0.36500000],
		[20,0.40000000],
		[21,0.42250000],
		[22,0.44500000],
		[23,0.46750000],
		[24,0.49000000],
		[25,0.51250000],
		[26,0.53500000],
		[27,0.55750000],
		[28,0.58000000],
		[29,0.60250000],
		[30,0.62500000],
		[31,0.64750000],
		[32,0.67000000],
		[33,0.69250000],
		[34,0.71500000],
		[35,0.73750000],
		[36,0.76000000],
		[37,0.78250000],
		[38,0.80500000],
		[39,0.82750000],
		[40,0.85000000],
		[41,0.85254237],
		[42,0.85508475],
		[43,0.85762712],
		[44,0.86016949],
		[45,0.86271186],
		[46,0.86525424],
		[47,0.86779661],
		[48,0.87033898],
		[49,0.87288136],
		[50,0.87542373],
		[51,0.87796610],
		[52,0.88050847],
		[53,0.88305085],
		[54,0.88559322],
		[55,0.88813559],
		[56,0.89067797],
		[57,0.89322034],
		[58,0.89576271],
		[59,0.89830508],
		[60,0.90084746],
		[61,0.90338983],
		[62,0.90593220],
		[63,0.90847458],
		[64,0.91101695],
		[65,0.91355932],
		[66,0.91610169],
		[67,0.91864407],
		[68,0.92118644],
		[69,0.92372881],
		[70,0.92627119],
		[71,0.92881356],
		[72,0.93135593],
		[73,0.93389831],
		[74,0.93644068],
		[75,0.93898305],
		[76,0.94152542],
		[77,0.94406780],
		[78,0.94661017],
		[79,0.94915254],
		[80,0.95169492],
		[81,0.95423729],
		[82,0.95677966],
		[83,0.95932203],
		[84,0.96186441],
		[85,0.96440678],
		[86,0.96694915],
		[87,0.96949153],
		[88,0.97203390],
		[89,0.97457627],
		[90,0.97711864],
		[91,0.97966102],
		[92,0.98220339],
		[93,0.98474576],
		[94,0.98728814],
		[95,0.98983051],
		[96,0.99237288],
		[97,0.99491525],
		[98,0.99745763],
		[99,1.00000000]
	],
	magic : [
		[8,0.03500000],
		[9,0.04250000],
		[10,0.05000000],
		[11,0.07250000],
		[12,0.09500000],
		[13,0.11750000],
		[14,0.14000000],
		[15,0.16250000],
		[16,0.18500000],
		[17,0.20750000],
		[18,0.23000000],
		[19,0.25250000],
		[20,0.27500000],
		[21,0.29750000],
		[22,0.32000000],
		[23,0.34250000],
		[24,0.36500000],
		[25,0.38750000],
		[26,0.41000000],
		[27,0.43250000],
		[28,0.45500000],
		[29,0.47750000],
		[30,0.50000000],
		[31,0.51500000],
		[32,0.53000000],
		[33,0.54500000],
		[34,0.56000000],
		[35,0.57500000],
		[36,0.59000000],
		[37,0.60500000],
		[38,0.62000000],
		[39,0.63500000],
		[40,0.65000000],
		[41,0.66500000],
		[42,0.68000000],
		[43,0.69500000],
		[44,0.71000000],
		[45,0.72500000],
		[46,0.74000000],
		[47,0.75500000],
		[48,0.77000000],
		[49,0.78500000],
		[50,0.80000000],
		[51,0.80408163],
		[52,0.80816327],
		[53,0.81224490],
		[54,0.81632653],
		[55,0.82040816],
		[56,0.82448980],
		[57,0.82857143],
		[58,0.83265306],
		[59,0.83673469],
		[60,0.84081633],
		[61,0.84489796],
		[62,0.84897959],
		[63,0.85306122],
		[64,0.85714286],
		[65,0.86122449],
		[66,0.86530612],
		[67,0.86938776],
		[68,0.87346939],
		[69,0.87755102],
		[70,0.88163265],
		[71,0.88571429],
		[72,0.88979592],
		[73,0.89387755],
		[74,0.89795918],
		[75,0.90204082],
		[76,0.90612245],
		[77,0.91020408],
		[78,0.91428571],
		[79,0.91836735],
		[80,0.92244898],
		[81,0.92653061],
		[82,0.93061224],
		[83,0.93469388],
		[84,0.93877551],
		[85,0.94285714],
		[86,0.94693878],
		[87,0.95102041],
		[88,0.95510204],
		[89,0.95918367],
		[90,0.96326531],
		[91,0.96734694],
		[92,0.97142857],
		[93,0.97551020],
		[94,0.97959184],
		[95,0.98367347],
		[96,0.98775510],
		[97,0.99183673],
		[98,0.99591837],
		[99,1.00000000]
	],
	umagic : [
		[8,0.03500],
		[9,0.04250],
		[10,0.05000],
		[11,0.08500],
		[12,0.12000],
		[13,0.15500],
		[14,0.19000],
		[15,0.22500],
		[16,0.26000],
		[17,0.29500],
		[18,0.33000],
		[19,0.36500],
		[20,0.40000],
		[21,0.42250],
		[22,0.44500],
		[23,0.46750],
		[24,0.49000],
		[25,0.51250],
		[26,0.53500],
		[27,0.55750],
		[28,0.58000],
		[29,0.60250],
		[30,0.62500],
		[31,0.64750],
		[32,0.67000],
		[33,0.69250],
		[34,0.71500],
		[35,0.73750],
		[36,0.76000],
		[37,0.78250],
		[38,0.80500],
		[39,0.82750],
		[40,0.85000],
		[41,0.85254],
		[42,0.85508],
		[43,0.85763],
		[44,0.86017],
		[45,0.86271],
		[46,0.86525],
		[47,0.86780],
		[48,0.87034],
		[49,0.87288],
		[50,0.87542],
		[51,0.87797],
		[52,0.88051],
		[53,0.88305],
		[54,0.88559],
		[55,0.88814],
		[56,0.89068],
		[57,0.89322],
		[58,0.89576],
		[59,0.89831],
		[60,0.90085],
		[61,0.90339],
		[62,0.90593],
		[63,0.90847],
		[64,0.91102],
		[65,0.91356],
		[66,0.91610],
		[67,0.91864],
		[68,0.92119],
		[69,0.92373],
		[70,0.92627],
		[71,0.92881],
		[72,0.93136],
		[73,0.93390],
		[74,0.93644],
		[75,0.93898],
		[76,0.94153],
		[77,0.94407],
		[78,0.94661],
		[79,0.94915],
		[80,0.95169],
		[81,0.95424],
		[82,0.95678],
		[83,0.95932],
		[84,0.96186],
		[85,0.96441],
